freq,coop_ptn,unit,geo\TIME_PERIOD	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,APPL,P_MHAB,RO	0.51 	0.38 	0.75 	0.77 	0.88 	0.79 	0.69 	0.99 	1.74 	1.65 	1.41 	1.51 	1.57 	2.65 	2.57 	2.06 e	2.85 e	1.62 e	2.42 ep	2.2 ep
A,APPL,P_MHAB,RS	: 	: 	: 	: 	: 	0.55 	1.10 	0.83 b	0.69 	1.54 	1.54 	0.56 	0.14 	1.42 	1.29 	1.30 	1.16 	2.93 	1.93 	2.11 bp
A,APPL,P_MHAB,SE	270.08 	275.32 	280.60 	298.42 	339.93 	338.44 	382.81 	385.01 	369.56 	382.69 	399.44 	391.77 	357.45 	376.13 	398.52 	427.58 	427.10 	474.95 	480.6 	488.43 p
A,APPL,P_MHAB,SI	25.54 	43.49 	44.85 	56.98 	63.33 b	56.38 	63.95 	62.84 	52.50 	65.54 	60.62 	57.18 	54.72 	47.43 	48.22 	58.42 	78.48 	55.03 	58.24 	72.27 p
A,APPL,P_MHAB,SK	2.23 	2.98 	3.54 	3.54 	5.21 	4.83 	4.64 	7.97 	6.47 	5.36 	4.80 	8.67 	8.1 	7.54 	9.36 	7.70 	9.89 	7.89 	8.84 	10.32 p
A,APPL,P_MHAB,TR	0.98 	0.99 	2.08 	2.08 	2.74 	2.64 	3.87 	5.00 	5.28 	4.95 	5.22 	5.71 	6.60 	11.34 	7.05 be	5.70 be	7.26 	8.73 	6.59 	7.05 p
A,INVT,NR,AL	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	3 	0 	2 	0 	0 	2 	1 	3 	7 	8 p
A,INVT,NR,AT	: 	: 	: 	: 	: 	: 	: 	1872 	2011 	2131 	2138 	2177 	2219 	2394 	2488 	2530 	2478 	2386 	2546 	2570 p
A,INVT,NR,BA	: 	: 	: 	: 	: 	: 	: 	1 	1 	2 	3 	2 	1 	2 	4 	3 	4 	0 	8 	9 p
A,INVT,NR,BE	: 	: 	: 	: 	: 	: 	: 	1955 	1956 	2106 	2186 	2147 	2321 	2240 	2337 	2355 	2341 	2477 	2516 	2599 p
A,INVT,NR,BG	: 	: 	: 	: 	: 	: 	: 	21 	26 	35 	33 	43 	27 	36 	43 	48 	62 	48 	58 	50 p
A,INVT,NR,CH	: 	: 	: 	: 	: 	: 	: 	4452 	4536 	4605 	4580 	5037 	4895 	4933 	5271 	5556 	5582 	7325 	5788 	5938 p
A,INVT,NR,CY	: 	: 	: 	: 	: 	: 	: 	17 	25 	12 	10 	14 	15 	14 	13 	17 	24 	36 	19 	23 p
A,INVT,NR,CZ	: 	: 	: 	: 	: 	: 	: 	223 	216 	223 	255 	287 	284 	297 	364 	273 	293 	233 	332 	354 p
A,INVT,NR,DE	: 	: 	: 	: 	: 	: 	: 	26852 	27748 	26648 	25898 	25117 	25602 	26090 	27367 	27804 	27129 	26412 	26188 	26847 p
A,INVT,NR,DK	: 	: 	: 	: 	: 	: 	: 	1867 	1724 	1892 	1964 	1896 	1850 	2040 	2288 	2253 	2292 	2590 	2549 	2531 p
A,INVT,NR,EE	: 	: 	: 	: 	: 	: 	: 	46 	48 	50 	36 	36 	45 	57 	50 	53 	59 	70 	62 	67 p
A,INVT,NR,EL	: 	: 	: 	: 	: 	: 	: 	94 	100 	88 	125 	117 	94 	134 	150 	168 	169 	223 	242 	209 p
A,INVT,NR,ES	: 	: 	: 	: 	: 	: 	: 	1675 	1829 	1800 	1783 	1798 	1884 	2141 	2248 	2322 	2217 	2135 	2425 	2577 p
A,INVT,NR,EU27_2020	: 	: 	: 	: 	: 	: 	: 	59733 	60339 	60685 	62191 	61915 	62998 	64864 	67667 	67968 	67235 	68088 	68668 	69879 p
A,INVT,NR,FI	: 	: 	: 	: 	: 	: 	: 	1332 	1578 	1635 	1812 	1657 	1587 	1520 	1563 	1593 	1630 	1879 	1579 	1697 p
A,INVT,NR,FR	: 	: 	: 	: 	: 	: 	: 	9462 	9399 	9531 	10126 	10368 	10493 	10806 	10833 	10592 	10796 	10751 	11091 	10808 p
A,INVT,NR,HR	: 	: 	: 	: 	: 	: 	: 	27 	29 	21 	23 	20 	29 	20 	31 	38 	39 	29 	54 	68 p
A,INVT,NR,HU	: 	: 	: 	: 	: 	: 	: 	191 	225 	230 	236 	198 	199 	212 	245 	228 	247 	192 	244 	226 p
A,INVT,NR,IE	: 	: 	: 	: 	: 	: 	: 	446 	452 	452 	565 	490 	557 	547 	537 	587 	660 	837 	686 	655 p
A,INVT,NR,IS	: 	: 	: 	: 	: 	: 	: 	32 	36 	27 	33 	40 	29 	45 	31 	46 	40 	61 	47 	39 p
A,INVT,NR,IT	: 	: 	: 	: 	: 	: 	: 	4793 	4555 	4406 	4367 	4677 	4834 	5058 	5227 	5211 	5368 	5215 	5581 	5685 p
A,INVT,NR,LI	: 	: 	: 	: 	: 	: 	: 	43 	30 	40 	44 	66 	39 	38 	53 	49 	54 	322 	36 	38 p
A,INVT,NR,LT	: 	: 	: 	: 	: 	: 	: 	16 	18 	22 	25 	41 	25 	28 	38 	34 	54 	71 	84 	131 p
A,INVT,NR,LU	: 	: 	: 	: 	: 	: 	: 	102 	98 	77 	100 	85 	118 	106 	103 	120 	133 	301 	146 	140 p
A,INVT,NR,LV	: 	: 	: 	: 	: 	: 	: 	31 	29 	80 	9 	30 	11 	16 	18 	23 	38 	23 	35 	35 p
A,INVT,NR,ME	: 	: 	: 	: 	: 	: 	: 	0 	1 	1 	0 	0 	2 	1 	2 	0 	7 	2 	0 	0 p
A,INVT,NR,MK	: 	: 	: 	: 	: 	: 	: 	0 	0 	1 	1 	1 	2 	0 	0 	0 	1 	5 	2 	3 p
A,INVT,NR,MT	: 	: 	: 	: 	: 	: 	: 	6 	2 	5 	4 	11 	7 	18 	14 	23 	21 	40 	31 	30 p
A,INVT,NR,NL	: 	: 	: 	: 	: 	: 	: 	4907 	4310 	5323 	6300 	6326 	6382 	6340 	6399 	6276 	5871 	6341 	6399 	6628 p
A,INVT,NR,NO	: 	: 	: 	: 	: 	: 	: 	523 	608 	589 	595 	565 	563 	542 	589 	600 	627 	633 	632 	698 p
A,INVT,NR,PL	: 	: 	: 	: 	: 	: 	: 	344 	497 	482 	627 	710 	569 	675 	767 	683 	665 	617 	893 	983 p
A,INVT,NR,PT	: 	: 	: 	: 	: 	: 	: 	105 	93 	120 	143 	152 	183 	173 	271 	308 	265 	304 	362 	362 p
A,INVT,NR,RO	: 	: 	: 	: 	: 	: 	: 	54 	63 	74 	90 	128 	127 	158 	219 	162 	107 	47 	87 	107 p
A,INVT,NR,RS	: 	: 	: 	: 	: 	: 	: 	9 	13 	17 	21 	12 	8 	26 	19 	16 	21 	27 	25 	21 p
A,INVT,NR,SE	: 	: 	: 	: 	: 	: 	: 	3072 	3136 	3044 	3128 	3179 	3311 	3526 	3840 	4020 	3958 	4637 	4196 	4196 p
A,INVT,NR,SI	: 	: 	: 	: 	: 	: 	: 	168 	126 	153 	165 	149 	162 	152 	136 	169 	222 	136 	169 	179 p
A,INVT,NR,SK	: 	: 	: 	: 	: 	: 	: 	54 	47 	45 	42 	64 	63 	67 	79 	78 	96 	60 	94 	122 p
A,INVT,NR,TR	: 	: 	: 	: 	: 	: 	: 	416 	435 	420 	447 	501 	551 	961 	613 	513 	648 	743 	614 	653 p
A,INVT,P_MHAB,AL	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.00 	1.04 	0.00 	0.70 	0.00 	0.00 	0.70 	0.35 	1.07 	2.52 	2.9 p
A,INVT,P_MHAB,AT	: 	: 	: 	: 	: 	: 	: 	223.08 	238.55 	251.30 	250.17 	251.89 	253.99 	272.12 	281.43 	284.91 	277.90 	266.41 	281.58 	282.27 p
A,INVT,P_MHAB,BA	: 	: 	: 	: 	: 	: 	: 	0.26 	0.26 	0.52 	0.78 	0.54 	0.28 	0.57 	1.14 p	: 	: 	: 	: 	: 
A,INVT,P_MHAB,BE	: 	: 	: 	: 	: 	: 	: 	177.11 b	176.11 b	188.72 	195.02 	190.43 	204.83 	196.92 	204.51 	204.98 	202.88 	213.65 p	215.3 p	221.33 p
A,INVT,P_MHAB,BG	: 	: 	: 	: 	: 	: 	: 	2.86 	3.56 	4.82 	4.57 	5.99 	3.79 	5.09 	6.12 	6.88 	8.94 	6.97 	8.97 b	7.75 bp
A,INVT,P_MHAB,CH	: 	: 	: 	: 	: 	: 	: 	562.66 b	567.22 	569.27 	559.31 	608.16 	584.59 	583.66 	619.07 	647.91 	646.20 	841.58 p	659.54 p	673.6 p
A,INVT,P_MHAB,CY	: 	: 	: 	: 	: 	: 	: 	19.98 	28.94 	13.92 	11.73 	16.52 	17.61 	16.29 	14.94 	19.28 	26.91 	39.43 p	20.82 p	24.98 p
A,INVT,P_MHAB,CZ	: 	: 	: 	: 	: 	: 	: 	21.25 	20.55 	21.21 	24.23 	27.21 	26.88 	28.03 	34.24 	25.58 	27.39 	22.21 b	31.11 b	32.69 p
A,INVT,P_MHAB,DE	: 	: 	: 	: 	: 	: 	: 	334.50 b	345.01 	330.43 	319.80 	307.48 	310.90 	315.64 	330.10 	334.61 	326.22 	317.47 	312.51 	318.25 p
A,INVT,P_MHAB,DK	: 	: 	: 	: 	: 	: 	: 	335.15 	308.32 	336.96 	348.01 	333.60 	322.97 	353.86 	394.92 	387.48 	393.04 	442.16 	431.81 	426.62 p
A,INVT,P_MHAB,EE	: 	: 	: 	: 	: 	: 	: 	34.65 	36.29 	37.94 	27.39 	27.37 b	34.20 	43.27 	37.82 	39.94 	44.38 	52.74 	45.97 	49.05 p
A,INVT,P_MHAB,EL	: 	: 	: 	: 	: 	: 	: 	8.46 	9.05 	8.03 	11.48 	10.81 	8.72 	12.46 	13.98 	15.67 	15.80 	20.92 e	23.21 ep	20.07 p
A,INVT,P_MHAB,ES	: 	: 	: 	: 	: 	: 	: 	35.83 	39.10 	38.61 	38.36 	38.71 	40.53 	45.95 	48.04 	49.26 	46.81 	45.03 p	50.76 bp	53.59 p
A,INVT,P_MHAB,EU27_2020	: 	: 	: 	: 	: 	: 	: 	135.68 b	136.85 b	137.31 	140.3 b	139.37 b	141.52 	145.48 b	151.5 e	152.05 bep	150.3 ep	152.35 bep	153.61 bep	155.72 bep
A,INVT,P_MHAB,FI	: 	: 	: 	: 	: 	: 	: 	247.20 	291.47 	300.61 	331.78 	302.40 	288.79 	275.95 	283.38 	288.50 	294.78 	339.05 	284.19 	305 p
A,INVT,P_MHAB,FR	: 	: 	: 	: 	: 	: 	: 	145.28 	143.63 	144.91 	152.70 b	155.80 	157.26 	161.48 	161.31 	157.18 p	159.77 p	158.68 p	163.17 p	158.54 p
A,INVT,P_MHAB,HR	: 	: 	: 	: 	: 	: 	: 	6.30 	6.79 	4.94 	5.43 	4.75 	6.95 	4.84 	7.58 	9.34 	9.64 	7.38 bp	14 	17.66 p
A,INVT,P_MHAB,HU	: 	: 	: 	: 	: 	: 	: 	19.15 	22.68 b	23.25 	23.92 	20.12 	20.28 	21.66 	25.06 	23.33 	25.33 	19.80 	25.3 bp	23.54 bp
A,INVT,P_MHAB,IE	: 	: 	: 	: 	: 	: 	: 	97.38 	98.27 	97.75 	121.30 	104.21 	117.13 	113.78 	110.33 e	118.96 e	132.39 	166.36 	133.8 	124.26 p
A,INVT,P_MHAB,IS	: 	: 	: 	: 	: 	: 	: 	100.31 	112.25 	83.39 	100.80 	120.91 	86.45 	131.04 	87.89 	127.58 	109.15 	163.70 	123.04 	100.58 p
A,INVT,P_MHAB,IT	: 	: 	: 	: 	: 	: 	: 	80.72 	76.50 	73.15 	71.84 	77.01 	79.73 	83.55 	86.51 	87.24 b	90.31 	88.22 p	94.69 p	96.36 p
A,INVT,P_MHAB,LI	: 	: 	: 	: 	: 	: 	: 	1184.18 	818.40 	1081.55 	1181.27 	1760.28 	1034.04 	1001.00 	1385.77 	1270.65 	1388.14 	8206.15 p	911.53 p	957.73 p
A,INVT,P_MHAB,LT	: 	: 	: 	: 	: 	: 	: 	5.28 	6.02 	7.44 	8.53 	14.11 	8.72 	9.90 	13.56 	12.17 	19.32 	25.40 	29.66 	45.85 p
A,INVT,P_MHAB,LU	: 	: 	: 	: 	: 	: 	: 	196.78 	184.58 b	141.71 	179.75 	149.23 	202.74 	177.75 b	169.42 	193.55 	210.97 	470.45 	223.55 	211.86 p
A,INVT,P_MHAB,LV	: 	: 	: 	: 	: 	: 	: 	15.05 	14.26 	39.75 	4.51 	15.17 	5.61 	8.24 	9.34 	12.02 	20.00 	11.94 	18.62 	18.59 p
A,INVT,P_MHAB,ME	: 	: 	: 	: 	: 	: 	: 	0.00 	1.61 	1.61 	0.00 	0.00 	3.21 	1.61 	3.21 	0.00 	11.27 	3.23 	0.00 p	: 
A,INVT,P_MHAB,MK	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.48 	0.48 	0.48 	0.97 	0.00 	0.00 	0.00 	0.48 	2.56 b	1.09 	1.64 p
A,INVT,P_MHAB,MT	: 	: 	: 	: 	: 	: 	: 	14.41 	4.76 	11.74 	9.20 	24.72 	15.37 	38.46 	28.89 	45.63 	40.75 	76.45 	58.37 b	55.35 p
A,INVT,P_MHAB,NL	: 	: 	: 	: 	: 	: 	: 	293.95 	257.24 	316.76 	373.55 	373.44 	374.74 	370.08 	371.35 	361.84 	336.61 	361.65 	361.51 	372.12 p
A,INVT,P_MHAB,NO	: 	: 	: 	: 	: 	: 	: 	105.59 	121.15 	115.95 	115.82 	108.89 	107.56 	102.71 	110.88 	112.19 	116.55 	116.96 	115.81 	127.16 p
A,INVT,P_MHAB,PL	: 	: 	: 	: 	: 	: 	: 	9.04 	13.06 	12.67 	16.49 	18.69 	14.99 	17.77 	20.20 e	17.99 e	17.55 ep	16.34 ep	24.25 b	26.75 bp
A,INVT,P_MHAB,PT	: 	: 	: 	: 	: 	: 	: 	9.95 	8.84 	11.48 	13.75 	14.67 	17.72 	16.80 	26.35 	29.94 	25.74 	29.46 bp	34.78 bp	34.58 p
A,INVT,P_MHAB,RO	: 	: 	: 	: 	: 	: 	: 	2.68 	3.14 	3.70 	4.52 	6.46 	6.45 	8.07 	11.25 	8.36 e	5.55 e	2.47 e	4.57 ep	5.62 ep
A,INVT,P_MHAB,RS	: 	: 	: 	: 	: 	: 	: 	1.24 b	1.81 	2.37 	2.95 	1.69 	1.13 	3.70 	2.72 	2.30 	3.04 	3.90 	3.71 	3.16 bp
A,INVT,P_MHAB,SE	: 	: 	: 	: 	: 	: 	: 	325.11 	329.43 	317.07 	322.60 	324.41 	333.67 	350.58 	377.39 	391.09 	382.29 	445.22 	400.12 	398.8 p
A,INVT,P_MHAB,SI	: 	: 	: 	: 	: 	: 	: 	81.84 	61.25 	74.27 	80.02 	72.21 	78.45 	73.56 	65.58 	80.92 	105.59 	64.28 	80.02 	84.55 p
A,INVT,P_MHAB,SK	: 	: 	: 	: 	: 	: 	: 	10.00 	8.69 	8.31 	7.75 	11.80 	11.60 	12.32 	14.50 	14.30 	17.59 	10.94 	17.31 	22.47 p
A,INVT,P_MHAB,TR	: 	: 	: 	: 	: 	: 	: 	5.60 	5.79 	5.52 	5.79 	6.41 	6.95 	11.97 	7.53 be	6.21 be	7.77 	8.83 	7.23 	7.66 p
